Profundidad_Perforacion,Tiempo_Perforacion,Costo_Operacion,Concentracion_Cobre,Num_Trabajadores,Tipo_Maquinaria,Grupo_Turno
97.72,63.44,5298.69,34.23,22.0,Maquinaria_A,Turno_Noche
117.64,64.76,5697.33,33.9,25.0,Maquinaria_B,Turno_Noche
97.86,56.05,5225.78,27.79,24.0,Maquinaria_A,Turno_Noche
119.94,56.35,5198.99,33.67,28.0,Maquinaria_B,Turno_Noche
119.49,63.92,5866.86,38.16,24.0,Maquinaria_B,Turno_Mañana
110.2,52.04,4800.02,34.47,21.0,Maquinaria_C,Turno_Noche
100.05,49.3,4519.46,28.99,18.0,Maquinaria_A,Turno_Noche
112.68,45.14,5041.46,34.21,28.0,Maquinaria_C,Turno_Mañana
90.33,53.23,5315.23,25.99,16.0,Maquinaria_A,Turno_Mañana
91.57,45.47,5401.01,25.09,23.0,Maquinaria_A,Turno_Noche
98.81,52.54,4669.82,26.48,16.0,Maquinaria_A,Turno_Mañana
107.03,54.74,5192.9,37.93,20.0,Maquinaria_C,Turno_Noche
111.42,64.78,5260.59,34.47,23.0,Maquinaria_B,Turno_Mañana
91.13,51.57,4911.33,29.39,24.0,Maquinaria_C,Turno_Noche
71.12,40.53,4955.27,33.56,24.0,Maquinaria_C,Turno_Mañana
98.95,51.94,5146.33,31.1,16.0,Maquinaria_A,Turno_Noche
124.16,58.79,4379.12,35.12,27.0,Maquinaria_B,Turno_Mañana
106.91,50.86,5948.44,34.76,23.0,Maquinaria_B,Turno_Noche
128.66,58.97,5118.92,34.18,28.0,Maquinaria_B,Turno_Noche
120.81,63.75,5259.38,37.58,20.0,Maquinaria_B,Turno_Noche
95.0,60.89,5158.6,34.3,21.0,Maquinaria_A,Turno_Noche
126.63,59.58,5430.0,30.36,26.0,Maquinaria_B,Turno_Noche
87.83,47.67,5120.05,26.54,21.0,Maquinaria_A,Turno_Noche
96.57,48.42,4727.16,27.67,19.0,Maquinaria_A,Turno_Mañana
103.07,54.38,5982.99,31.4,29.0,Maquinaria_B,Turno_Noche
101.19,45.26,4988.0,31.94,26.0,Maquinaria_C,Turno_Mañana
105.35,62.37,4524.77,33.31,17.0,Maquinaria_A,Turno_Noche
118.74,52.35,5168.42,30.41,18.0,Maquinaria_C,Turno_Mañana
88.83,51.53,5295.46,31.78,20.0,Maquinaria_A,Turno_Noche
115.3,53.79,5649.03,36.88,23.0,Maquinaria_B,Turno_Mañana
116.48,59.65,5570.42,32.74,26.0,Maquinaria_B,Turno_Noche
120.87,53.25,5186.63,34.67,27.0,Maquinaria_C,Turno_Mañana
90.83,46.14,5484.03,33.7,19.0,Maquinaria_A,Turno_Noche
125.98,64.41,5065.12,30.45,24.0,Maquinaria_B,Turno_Mañana
109.72,61.82,5162.45,30.82,23.0,Maquinaria_B,Turno_Mañana
106.64,53.48,5525.92,34.99,25.0,Maquinaria_B,Turno_Mañana
88.14,48.87,5032.32,32.03,22.0,Maquinaria_A,Turno_Noche
110.82,51.72,4867.57,31.74,24.0,Maquinaria_C,Turno_Mañana
80.44,39.45,5113.7,32.56,20.0,Maquinaria_A,Turno_Noche
